"filepath","p1_x","p1_y","p2_x","p2_y","p3_x","p3_y","p4_x","p4_y"
./images/image176.jpg,124,13,562,19,567,467,121,470
./images/image74.jpg,96,12,537,6,556,467,101,472
./images/image41.jpg,92,14,588,16,603,445,98,456
./images/image186.jpg,27,20,549,18,545,454,40,459
./images/image56.jpg,25,12,403,3,414,401,16,408
./images/image174.jpg,51,22,486,22,491,454,51,463
./images/image25.jpg,145,4,586,16,590,479,136,479
./images/image1055.jpg,104,130,803,135,824,820,94,819
./images/image117.jpg,42,78,476,82,481,455,33,459
./images/image46.jpg,126,3,572,10,574,452,127,454
./images/image31.jpg,116,38,585,44,601,440,110,446
./images/image114.jpg,28,54,491,54,498,450,24,459
./images/image65.jpg,34,26,506,27,517,427,26,437
./images/image2.jpg,37,17,569,16,574,465,30,473
./images/image147.jpg,92,9,535,20,535,454,92,460
./images/image94.jpg,20,35,442,38,450,457,24,467
./images/image84.jpg,91,3,535,14,534,454,89,459
./images/image164.jpg,82,17,525,16,536,459,80,469
./images/image23.jpg,138,0,579,10,584,468,131,465
./images/image120.jpg,24,14,482,16,483,397,31,409
./images/image97.jpg,22,24,452,27,457,454,26,463
./images/image96.jpg,17,32,441,35,449,455,21,466
./images/image154.jpg,133,28,548,36,551,451,122,449
./images/image21.jpg,140,2,576,11,577,463,134,463
./images/image185.jpg,31,25,550,23,546,460,44,462
./images/image90.jpg,83,1,519,3,534,463,76,457
./images/image72.jpg,92,6,544,15,544,461,88,469
./images/image179.jpg,25,15,432,23,425,436,23,433
./images/image37.jpg,119,19,613,24,621,443,117,445
./images/image129.jpg,25,10,404,1,415,400,14,407
./images/image193.jpg,22,11,544,12,548,447,28,462
./images/image79.jpg,11,7,512,5,521,422,18,442
./images/image1072.jpg,115,308,811,304,839,1014,98,1021
./images/image1080.jpg,73,270,871,262,886,1076,56,1085
./images/image113.jpg,25,62,483,58,493,447,25,461
./images/image104.jpg,30,82,457,82,457,440,30,443
./images/image1008.jpg,100,323,878,310,880,1084,130,1066
./images/image1038.jpg,245,36,1114,31,1122,901,248,920
./images/image1003.jpg,42,359,876,346,883,1131,53,1140
./images/image1070.jpg,141,328,780,325,804,978,128,994
./images/image182.jpg,35,50,522,47,516,454,29,461
./images/image107.jpg,38,97,455,96,459,445,40,450
./images/image1078.jpg,117,308,790,294,807,982,102,991
./images/image1006.jpg,106,159,835,160,856,889,94,893
./images/image1007.jpg,102,167,843,147,894,896,89,914
./images/image82.jpg,44,52,512,54,505,440,50,444
./images/image1039.jpg,87,62,943,57,919,913,74,912
./images/image106.jpg,34,98,457,96,457,450,35,454
./images/image1024.jpg,166,101,918,86,905,841,173,849
./images/image1040.jpg,180,4,974,21,981,810,183,803
./images/image1041.jpg,197,52,1013,80,979,873,194,860
./images/image1004.jpg,87,362,872,367,887,1149,74,1176
./images/image1045.jpg,84,342,632,340,654,891,84,902
./images/image1031.jpg,135,102,865,135,879,858,135,849
./images/image105.jpg,24,94,448,98,449,454,23,454
./images/image1000.jpg,22,151,927,123,939,1154,1,1114
./images/image69.jpg,136,8,601,4,600,462,146,467
./images/image1083.jpg,67,219,875,185,876,1009,90,1007
./images/image209.jpg,135,43,520,50,517,438,120,438
./images/image1086.jpg,98,220,915,218,923,1040,87,1061
./images/image1020.jpg,99,279,929,261,922,1169,82,1181
./images/image1076.jpg,146,263,845,254,873,1019,146,1020
./images/image1077.jpg,49,239,913,231,933,1096,50,1128
./images/image36.jpg,119,3,617,8,626,424,116,424
./images/image76.jpg,105,1,541,7,545,436,103,441
./images/image208.jpg,104,53,519,43,518,431,112,438
./images/image1075.jpg,112,294,856,282,901,1044,103,1067
./images/image1073.jpg,142,300,791,290,807,990,126,998
./images/image1067.jpg,71,159,711,138,726,767,93,776
./images/image206.jpg,127,49,567,46,565,453,124,460
./images/image1087.jpg,112,202,838,202,887,921,100,937
./images/image1088.jpg,50,267,875,261,894,1104,35,1114
./images/image71.jpg,48,13,501,19,502,461,47,472
./images/image1084.jpg,119,278,798,270,813,1007,120,1015
./images/image10.jpg,95,60,556,67,567,458,97,466
./images/image196.jpg,25,6,499,4,508,474,25,478
./images/image9.jpg,53,37,556,41,551,462,47,464
./images/image203.jpg,102,73,478,67,487,444,97,448
./images/image87.jpg,15,10,444,4,442,444,20,440
./images/image1059.jpg,91,383,611,383,625,946,93,947
./images/image34.jpg,92,5,603,2,618,421,106,440
./images/image17.jpg,127,2,545,8,556,441,123,449
./images/image211.jpg,93,13,501,8,517,416,96,425
./images/image1014.jpg,140,135,1202,191,1213,1238,149,1240
./images/image178.jpg,204,20,611,25,617,436,207,442
./images/image70.jpg,22,1,501,5,507,472,24,478
./images/image205.jpg,92,38,497,42,490,440,92,438
./images/image1081.jpg,87,258,828,251,841,1049,85,1059
./images/image1001.jpg,65,294,923,272,950,1246,63,1213
./images/image1048.jpg,63,120,759,107,779,864,60,868
./images/image1066.jpg,53,351,638,349,661,945,46,945
./images/image204.jpg,125,69,499,63,509,445,120,446
./images/image210.jpg,60,42,480,39,481,456,60,458
./images/image202.jpg,85,26,492,34,480,423,87,428
./images/image1022.jpg,92,307,817,289,831,1016,86,1028
./images/image1049.jpg,58,285,722,283,720,938,51,943
./images/image201.jpg,174,29,561,38,566,431,171,427
./images/image1019.jpg,65,325,747,341,753,1057,75,1068
./images/image195.jpg,44,9,502,15,499,462,42,466
./images/image1062.jpg,154,276,816,265,836,991,149,1006
